;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2019 01:36:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x02A2	0x084A      	MOVF       Sound_Play_nc_L0+1, 0
0x02A3	0x00F1      	MOVWF      R0+1
0x02A4	0x21FC      	CALL       _Div_16X16_U
0x02A5	0x0870      	MOVF       R0, 0
0x02A6	0x00C9      	MOVWF      Sound_Play_nc_L0
0x02A7	0x0871      	MOVF       R0+1, 0
0x02A8	0x00CA      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,39 :: 		
0x02A9	0x3000      	MOVLW      0
0x02AA	0x0271      	SUBWF      R0+1, 0
0x02AB	0x1D03      	BTFSS      STATUS, 2
0x02AC	0x2AAF      	GOTO       L__Sound_Play17
0x02AD	0x3003      	MOVLW      3
0x02AE	0x0270      	SUBWF      R0, 0
L__Sound_Play17:
0x02AF	0x1803      	BTFSC      STATUS, 0
0x02B0	0x2AB2      	GOTO       L_Sound_Play0
0x02B1	0x2AFF      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,40 :: 		
0x02B2	0x0821      	MOVF       __Lib_Sound_soundPortAddr, 0
0x02B3	0x0084      	MOVWF      FSR
;__Lib_Sound.c,41 :: 		
L_Sound_Play1:
0x02B4	0x0850      	MOVF       Sound_Play_per_nc_L0+3, 0
0x02B5	0x3C00      	SUBLW      0
0x02B6	0x1D03      	BTFSS      STATUS, 2
0x02B7	0x2AC2      	GOTO       L__Sound_Play18
0x02B8	0x084F      	MOVF       Sound_Play_per_nc_L0+2, 0
0x02B9	0x3C00      	SUBLW      0
0x02BA	0x1D03      	BTFSS      STATUS, 2
0x02BB	0x2AC2      	GOTO       L__Sound_Play18
0x02BC	0x084E      	MOVF       Sound_Play_per_nc_L0+1, 0
0x02BD	0x3C00      	SUBLW      0
0x02BE	0x1D03      	BTFSS      STATUS, 2
0x02BF	0x2AC2      	GOTO       L__Sound_Play18
0x02C0	0x084D      	MOVF       Sound_Play_per_nc_L0, 0
0x02C1	0x3C00      	SUBLW      0
L__Sound_Play18:
0x02C2	0x1803      	BTFSC      STATUS, 0
0x02C3	0x2AFD      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x02C4	0x0822      	MOVF       __Lib_Sound_pinMask1, 0
0x02C5	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x02C6	0x084A      	MOVF       Sound_Play_nc_L0+1, 0
0x02C7	0x1903      	BTFSC      STATUS, 2
0x02C8	0x2AD9      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x02C9	0x01CB      	CLRF       Sound_Play_i_L0
0x02CA	0x01CC      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x02CB	0x3000      	MOVLW      0
0x02CC	0x024C      	SUBWF      Sound_Play_i_L0+1, 0
0x02CD	0x1D03      	BTFSS      STATUS, 2
0x02CE	0x2AD1      	GOTO       L__Sound_Play19
0x02CF	0x084A      	MOVF       Sound_Play_nc_L0+1, 0
0x02D0	0x024B      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x02D1	0x1803      	BTFSC      STATUS, 0
0x02D2	0x2AD9      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x02D3	0x01D1      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02D4	0x21E9      	CALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x02D5	0x0ACB      	INCF       Sound_Play_i_L0, 1
0x02D6	0x1903      	BTFSC      STATUS, 2
0x02D7	0x0ACC      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x02D8	0x2ACB      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x02D9	0x0849      	MOVF       Sound_Play_nc_L0, 0
0x02DA	0x00D1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02DB	0x21E9      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x02DC	0x0823      	MOVF       __Lib_Sound_pinMask0, 0
0x02DD	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x02DE	0x084A      	MOVF       Sound_Play_nc_L0+1, 0
0x02DF	0x1903      	BTFSC      STATUS, 2
0x02E0	0x2AF1      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x02E1	0x01CB      	CLRF       Sound_Play_i_L0
0x02E2	0x01CC      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x02E3	0x3000      	MOVLW      0
0x02E4	0x024C      	SUBWF      Sound_Play_i_L0+1, 0
0x02E5	0x1D03      	BTFSS      STATUS, 2
0x02E6	0x2AE9      	GOTO       L__Sound_Play20
0x02E7	0x084A      	MOVF       Sound_Play_nc_L0+1, 0
0x02E8	0x024B      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x02E9	0x1803      	BTFSC      STATUS, 0
0x02EA	0x2AF1      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x02EB	0x01D1      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02EC	0x21E9      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x02ED	0x0ACB      	INCF       Sound_Play_i_L0, 1
0x02EE	0x1903      	BTFSC      STATUS, 2
0x02EF	0x0ACC      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x02F0	0x2AE3      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x02F1	0x0849      	MOVF       Sound_Play_nc_L0, 0
0x02F2	0x00D1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02F3	0x21E9      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x02F4	0x3001      	MOVLW      1
0x02F5	0x02CD      	SUBWF      Sound_Play_per_nc_L0, 1
0x02F6	0x1C03      	BTFSS      STATUS, 0
0x02F7	0x02CE      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02F8	0x1C03      	BTFSS      STATUS, 0
0x02F9	0x02CF      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02FA	0x1C03      	BTFSS      STATUS, 0
0x02FB	0x02D0      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02FC	0x2AB4      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02FD	0x0823      	MOVF       __Lib_Sound_pinMask0, 0
0x02FE	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02FF	0x0008      	RETURN
; end of _Sound_Play
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x0300	0x1283      	BCF        STATUS, 5
0x0301	0x1303      	BCF        STATUS, 6
0x0302	0x082A      	MOVF       __Lib_CStdlib_randf, 0
0x0303	0x1D03      	BTFSS      STATUS, 2
0x0304	0x2B0A      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x0305	0x3001      	MOVLW      1
0x0306	0x00D1      	MOVWF      FARG_srand_x
0x0307	0x3000      	MOVLW      0
0x0308	0x00D2      	MOVWF      FARG_srand_x+1
0x0309	0x21DE      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x030A	0x0826      	MOVF       __Lib_CStdlib_randx, 0
0x030B	0x00F0      	MOVWF      R0
0x030C	0x0827      	MOVF       __Lib_CStdlib_randx+1, 0
0x030D	0x00F1      	MOVWF      R0+1
0x030E	0x0828      	MOVF       __Lib_CStdlib_randx+2, 0
0x030F	0x00F2      	MOVWF      R0+2
0x0310	0x0829      	MOVF       __Lib_CStdlib_randx+3, 0
0x0311	0x00F3      	MOVWF      R0+3
0x0312	0x306D      	MOVLW      109
0x0313	0x00F4      	MOVWF      R4
0x0314	0x304E      	MOVLW      78
0x0315	0x00F5      	MOVWF      R4+1
0x0316	0x30C6      	MOVLW      198
0x0317	0x00F6      	MOVWF      R4+2
0x0318	0x3041      	MOVLW      65
0x0319	0x00F7      	MOVWF      R4+3
0x031A	0x217B      	CALL       _Mul_32x32_U
0x031B	0x3039      	MOVLW      57
0x031C	0x00F5      	MOVWF      R5
0x031D	0x3030      	MOVLW      48
0x031E	0x00F6      	MOVWF      R5+1
0x031F	0x01F7      	CLRF       R5+2
0x0320	0x01F8      	CLRF       R5+3
0x0321	0x0870      	MOVF       R0, 0
0x0322	0x07F5      	ADDWF      R5, 1
0x0323	0x0871      	MOVF       R0+1, 0
0x0324	0x1803      	BTFSC      STATUS, 0
0x0325	0x0F71      	INCFSZ     R0+1, 0
0x0326	0x07F6      	ADDWF      R5+1, 1
0x0327	0x0872      	MOVF       R0+2, 0
0x0328	0x1803      	BTFSC      STATUS, 0
0x0329	0x0F72      	INCFSZ     R0+2, 0
0x032A	0x07F7      	ADDWF      R5+2, 1
0x032B	0x0873      	MOVF       R0+3, 0
0x032C	0x1803      	BTFSC      STATUS, 0
0x032D	0x0F73      	INCFSZ     R0+3, 0
0x032E	0x07F8      	ADDWF      R5+3, 1
0x032F	0x0877      	MOVF       R5+2, 0
0x0330	0x00F0      	MOVWF      R0
0x0331	0x0878      	MOVF       R5+3, 0
0x0332	0x00F1      	MOVWF      R0+1
0x0333	0x3000      	MOVLW      0
0x0334	0x1BF8      	BTFSC      R5+3, 7
0x0335	0x30FF      	MOVLW      255
0x0336	0x00F2      	MOVWF      R0+2
0x0337	0x00F3      	MOVWF      R0+3
0x0338	0x30FF      	MOVLW      255
0x0339	0x05F0      	ANDWF      R0, 1
0x033A	0x307F      	MOVLW      127
0x033B	0x05F1      	ANDWF      R0+1, 1
0x033C	0x3000      	MOVLW      0
0x033D	0x05F2      	ANDWF      R0+2, 1
0x033E	0x05F3      	ANDWF      R0+3, 1
0x033F	0x0870      	MOVF       R0, 0
0x0340	0x00A6      	MOVWF      __Lib_CStdlib_randx
0x0341	0x0871      	MOVF       R0+1, 0
0x0342	0x00A7      	MOVWF      __Lib_CStdlib_randx+1
0x0343	0x0872      	MOVF       R0+2, 0
0x0344	0x00A8      	MOVWF      __Lib_CStdlib_randx+2
0x0345	0x0873      	MOVF       R0+3, 0
0x0346	0x00A9      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x0347	0x0008      	RETURN
; end of _rand
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x0348	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x0349	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x034A	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x034B	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x034C	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x034D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x034E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x034F	0x2B87      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x0350	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x0351	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x0352	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x0353	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x0354	0x2B58      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x0355	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x0356	0x2B58      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x0357	0x2B8A      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x0358	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x0359	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x035A	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x035B	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x035C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x035D	0x2B6D      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x035E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x035F	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x0360	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x0361	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x0362	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x0363	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x0364	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x0365	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x0366	0x2B6D      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x0367	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x0368	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x0369	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x036A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x036B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x036C	0x2B75      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x036D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x036E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x036F	0x2B75      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x0370	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x0371	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x0372	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x0373	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x0374	0x2B70      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x0375	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x0376	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x0377	0x2B7F      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x0378	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x0379	0x2B7F      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x037A	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x037B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x037C	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x037D	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x037E	0x2B96      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x037F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x0380	0x2B99      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x0381	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x0382	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x0383	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x0384	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x0385	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x0386	0x2B99      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x0387	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x0388	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x0389	0x2B99      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x038A	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x038B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x038C	0x2B9C      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x038D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x038E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x038F	0x2B9C      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x0390	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x0391	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x0392	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x0393	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x0394	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x0395	0x2B9C      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x0396	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x0397	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x0398	0x2B9E      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x0399	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x039A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x039B	0x2B9E      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x039C	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x039D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x039E	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x039F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x03A0	0x2BA2      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x03A1	0x2222      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x03A2	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x03A3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x03A4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x03A5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x03A6	0x0008      	RETURN
; end of _double2word
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x03A7	0x1283      	BCF        STATUS, 5
0x03A8	0x1303      	BCF        STATUS, 6
0x03A9	0x0874      	MOVF       R4, 0
0x03AA	0x3A00      	XORLW      0
0x03AB	0x1D03      	BTFSS      STATUS, 2
0x03AC	0x2BB6      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x03AD	0x0875      	MOVF       R5, 0
0x03AE	0x3A00      	XORLW      0
0x03AF	0x1D03      	BTFSS      STATUS, 2
0x03B0	0x2BB6      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x03B1	0x30FF      	MOVLW      255
0x03B2	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x03B3	0x307F      	MOVLW      127
0x03B4	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x03B5	0x2C0F      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x03B6	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x03B7	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x03B8	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x03B9	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x03BA	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x03BB	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x03BC	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x03BD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x03BE	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x03BF	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x03C0	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x03C1	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x03C2	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x03C3	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x03C4	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x03C5	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x03C6	0x2BCC      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x03C7	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x03C8	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x03C9	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x03CA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x03CB	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x03CC	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x03CD	0x2BD3      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x03CE	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x03CF	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x03D0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x03D1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x03D2	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x03D3	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x03D4	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x03D5	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x03D6	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x03D7	0x2BE8      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x03D8	0x21B2      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x03D9	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x03DA	0x2BFB      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x03DB	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x03DC	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x03DD	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x03DE	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x03DF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x03E0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x03E1	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x03E2	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x03E3	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x03E4	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x03E5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x03E6	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x03E7	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x03E8	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x03E9	0x2BF7      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x03EA	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x03EB	0x2BF3      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x03EC	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x03ED	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x03EE	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x03EF	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x03F0	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x03F1	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x03F2	0x2BDB      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x03F3	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x03F4	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x03F5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x03F6	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x03F7	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x03F8	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x03F9	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x03FA	0x2BD8      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x03FB	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x03FC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x03FD	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x03FE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x03FF	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x0400	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x0401	0x2BDB      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x0402	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x0403	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x0404	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x0405	0x2BDB      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x0406	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
